,portfolio_return,equity,portfolio_return_gross,turnover,transaction_cost
2016-03-24,-0.0015746135814463,1.0320672545542942,-0.0015746135814463,0.0,0.0
2016-03-28,0.0018992832927972,1.0340274426479121,0.0018992832927972,0.0,0.0
2016-03-29,0.0117495751435771,1.0461768257858246,0.0117495751435771,0.0,0.0
2016-03-30,-0.0001469952916191,1.046023042718233,-0.0001469952916191,0.0,0.0
2016-03-31,0.001306039679445,1.047389190317637,0.001306039679445,0.0,0.0
2016-04-01,-0.000941452465376,1.0464031231822044,-0.000941452465376,0.0,0.0
2016-04-04,-0.0042208567216144,1.0419864055262025,-0.0042208567216144,0.0,0.0
2016-04-05,-0.0043516199139729,1.0374520767338256,-0.0043516199139729,0.0,0.0
2016-04-06,0.0059692124781503,1.0436448486157481,0.0059692124781503,0.0,0.0
2016-04-07,-0.0044678339036045,1.0389820167777806,-0.0044678339036045,0.0,0.0
2016-04-08,0.0054612720189425,1.0446561801941934,0.0054612720189425,0.0,0.0
2016-04-11,0.0019270480618042,1.0466692828614883,0.0019270480618042,0.0,0.0
2016-04-12,0.0065387342440199,1.0535131751434985,0.0065387342440199,0.0,0.0
2016-04-13,0.0068099711766371,1.0606875695004332,0.0068099711766371,0.0,0.0
2016-04-14,-0.0033499778314448,1.0571342896565177,-0.0033499778314448,0.0,0.0
2016-04-15,0.0012874798016483,1.0584953287020802,0.0012874798016483,0.0,0.0
2016-04-18,0.0035339411706819,1.062235988923155,0.0035339411706819,0.0,0.0
2016-04-19,0.0057841276106972,1.0683800974357616,0.0057841276106972,0.0,0.0
2016-04-20,-0.0017645108353613,1.0664949291775518,-0.0017645108353613,0.0,0.0
2016-04-21,-0.0046518380373343,1.0615337674993797,-0.0046518380373343,0.0,0.0
2016-04-22,-0.0014598497318504,1.0599840877135456,-0.0014598497318504,0.0,0.0
2016-04-25,-0.0016901154356609,1.058192592245346,-0.0016901154356609,0.0,0.0
2016-04-26,0.003106065463619,1.0614794077099767,0.003106065463619,0.0,0.0
2016-04-27,0.0036804137969619,1.0653860911673034,0.0036804137969619,0.0,0.0
2016-04-28,-0.0022240770739401,1.0630165903870437,-0.0022240770739401,0.0,0.0
2016-04-29,-0.0002617757920246,1.06273831837716,-0.0002617757920246,0.0,0.0
2016-05-02,0.0015208514734254,1.0643545855145295,0.0015208514734254,0.0,0.0
2016-05-03,-0.0067431779590501,1.0571774531328741,-0.0067431779590501,0.0,0.0
2016-05-04,-0.0030968240212679,1.0539035606012694,-0.0030968240212679,0.0,0.0
2016-05-05,-0.0002612401542127,1.0536282386725726,-0.0002612401542127,0.0,0.0
2016-05-06,0.0030117375005582,1.05680149035063,0.0030117375005582,0.0,0.0
2016-05-09,-0.0031478862658532,1.0534747994534222,-0.0031478862658532,0.0,0.0
2016-05-10,0.0088936208656865,1.062844004911316,0.0088936208656865,0.0,0.0
2016-05-11,-0.0018995454258719,1.0608250844433713,-0.0018995454258719,0.0,0.0
2016-05-12,-0.001752297052265,1.0589662037749323,-0.001752297052265,0.0,0.0
2016-05-13,-0.0035575375819271,1.0551988917070123,-0.0035575375819271,0.0,0.0
2016-05-16,0.0058595726939676,1.0613819063195635,0.0058595726939676,0.0,0.0
2016-05-17,-0.004859311783237,1.0562243207156703,-0.004859311783237,0.0,0.0
2016-05-18,-0.005977088599609,1.049911174369691,-0.005977088599609,0.0,0.0
2016-05-19,-0.003544332794795,1.0461899397627508,-0.003544332794795,0.0,0.0
2016-05-20,0.0056563224456046,1.0521075274013965,0.0056563224456046,0.0,0.0
2016-05-23,-0.0010704455482712,1.050981303582387,-0.0010704455482712,0.0,0.0
2016-05-24,0.0059414441999106,1.057225650352771,0.0059414441999106,0.0,0.0
2016-05-25,0.004093251570971,1.0615531409069485,0.004093251570971,0.0,0.0
2016-05-26,0.0014077858275378,1.0630475803738957,0.0014077858275378,0.0,0.0
2016-05-27,0.0013582460036707,1.0644914605016504,0.0013582460036707,0.0,0.0
2016-05-31,0.0002665639366605,1.0647752155359034,0.0002665639366605,0.0,0.0
2016-06-01,0.0019200550484804,1.0668196425639898,0.0019200550484804,0.0,0.0
2016-06-02,0.0032738069600649,1.0703122041349495,0.0032738069600649,0.0,0.0
2016-06-03,0.0066900945932326,1.0774726940249038,0.0066900945932326,0.0,0.0
2016-06-06,0.0026721263693739,1.080351837222888,0.0026721263693739,0.0,0.0
2016-06-07,0.0035670918366762,1.0842055514421838,0.0035670918366762,0.0,0.0
2016-06-08,0.0061810625216657,1.090907093741985,0.0061810625216657,0.0,0.0
2016-06-09,-0.0018326582328264,1.08890783387539,-0.0018326582328264,0.0,0.0
2016-06-10,-0.0079902896903997,1.08020714483658,-0.0079902896903997,0.0,0.0
2016-06-13,-0.00417361244622,1.0756987788523942,-0.00417361244622,0.0,0.0
2016-06-14,-0.0031577238364467,1.0723020191775754,-0.0031577238364467,0.0,0.0
2016-06-15,0.0030484327348107,1.0755708597544398,0.0030484327348107,0.0,0.0
2016-06-16,-0.0008970576493448,1.0746060106872848,-0.0008970576493448,0.0,0.0
2016-06-17,0.0013041419854908,1.0760074495036829,0.0013041419854908,0.0,0.0
2016-06-20,0.0049648024247542,1.0813496138980323,0.0049648024247542,0.0,0.0
2016-06-21,-0.00061590079782,1.08068360980811,-0.00061590079782,0.0,0.0
2016-06-22,-0.0005954700769007,1.0800400950558722,-0.0005954700769007,0.0,0.0
2016-06-23,0.0078830689430236,1.0885541255864273,0.0078830689430236,0.0,0.0
2016-06-24,-0.0177587426977196,1.0692227729575967,-0.0177587426977196,0.0,0.0
2016-06-27,-0.0063644905037119,1.0624177147727556,-0.0063644905037119,0.0,0.0
2016-06-28,0.0132173876537296,1.0764601015590967,0.0132173876537296,0.0,0.0
2016-06-29,0.010966342922251,1.088264932174915,0.010966342922251,0.0,0.0
2016-06-30,0.0078682577637829,1.096827681176553,0.0078682577637829,0.0,0.0
2016-07-01,0.0061040653399923,1.1035227890091668,0.0061040653399923,0.0,0.0
2016-07-05,-0.0053983492200384,1.0975655876218247,-0.0053983492200384,0.0,0.0
2016-07-06,0.0026075942267999,1.1004275933116414,0.0026075942267999,0.0,0.0
2016-07-07,-0.0036106974252213,1.0964542822338286,-0.0036106974252213,0.0,0.0
2016-07-08,0.0125677956547735,1.1102342955977447,0.0125677956547735,0.0,0.0
2016-07-11,0.001862411183208,1.112302008365847,0.001862411183208,0.0,0.0
2016-07-12,0.0024859789153251,1.1150671677061184,0.0024859789153251,0.0,0.0
2016-07-13,0.0007124808827919,1.1158616317461378,0.0007124808827919,0.0,0.0
2016-07-14,0.000372985051082,1.1162778314538553,0.000372985051082,0.0,0.0
2016-07-15,-0.0027202723165628,1.1132412517713586,-0.0027202723165628,0.0,0.0
2016-07-18,0.0020109446154425,1.1154799182722968,0.0020109446154425,0.0,0.0
2016-07-19,-0.0016580850132386,1.1136303577372408,-0.0016580850132386,0.0,0.0
2016-07-20,0.0008119467468005,1.1145345662833437,0.0008119467468005,0.0,0.0
2016-07-21,-0.0001108600165992,1.1144110089628252,-0.0001108600165992,0.0,0.0
2016-07-22,0.0023647319652688,1.1170462922981672,0.0023647319652688,0.0,0.0
2016-07-25,-0.0034303272490414,1.1132144579632561,-0.0034303272490414,0.0,0.0
2016-07-26,0.0009153300958495,1.1142334166597647,0.0009153300958495,0.0,0.0
2016-07-27,0.0032841776411039,1.1178927571337296,0.0032841776411039,0.0,0.0
2016-07-28,-7.63818255713586e-05,1.1178073704441467,-7.63818255713586e-05,0.0,0.0
2016-07-29,0.0059717583346637,1.124482645925145,0.0059717583346637,0.0,0.0
2016-08-01,-0.0035748801282782,1.1204627552596333,-0.0035748801282782,0.0,0.0
2016-08-02,-0.0056876690807428,1.1140899338904193,-0.0056876690807428,0.0,0.0
2016-08-03,0.0022107266684746,1.11655288221835,0.0022107266684746,0.0,0.0
2016-08-04,0.0032147219878849,1.1201422893194535,0.0032147219878849,0.0,0.0
2016-08-05,0.0013404888258672,1.1216438275416676,0.0013404888258672,0.0,0.0
2016-08-08,0.0016266235990116,1.1234683198612325,0.0016266235990116,0.0,0.0
2016-08-09,0.0040203672500718,1.1279850751008957,0.0040203672500718,0.0,0.0
2016-08-10,-0.0007629109867591,1.127124522894201,-0.0007629109867591,0.0,0.0
2016-08-11,0.0013968395812849,1.1286989350408165,0.0013968395812849,0.0,0.0
2016-08-12,0.0018155207223891,1.1307481113467217,0.0018155207223891,0.0,0.0
2016-08-15,0.0031361300142052,1.134294284437222,0.0031361300142052,0.0,0.0
2016-08-16,-0.0027189015130834,1.1312102499909837,-0.0027189015130834,0.0,0.0
2016-08-17,0.0012017006472329,1.1325696260805544,0.0012017006472329,0.0,0.0
2016-08-18,0.0039673031726451,1.1370628731513452,0.0039673031726451,0.0,0.0
2016-08-19,-0.004001754181154,1.132512627044477,-0.004001754181154,0.0,0.0
2016-08-22,-0.0001417651722555,1.1323520761968224,-0.0001417651722555,0.0,0.0
2016-08-23,0.0017650997909361,1.1343507906097836,0.0017650997909361,0.0,0.0
2016-08-24,-0.0043983461905769,1.1293615231311271,-0.0043983461905769,0.0,0.0
2016-08-25,-6.3941527906675e-05,1.1292893100297792,-6.3941527906675e-05,0.0,0.0
2016-08-26,-0.0038428507986982,1.12494961970277,-0.0038428507986982,0.0,0.0
2016-08-29,0.004880368693523,1.130439788608558,0.004880368693523,0.0,0.0
2016-08-30,-0.002819143669663,1.127252916434567,-0.002819143669663,0.0,0.0
2016-08-31,-0.0039117032687521,1.1228434375166396,-0.0039117032687521,0.0,0.0
2016-09-01,0.0011433565742442,1.1241272479427713,0.0011433565742442,0.0,0.0
2016-09-02,0.0055305578608521,1.130344298730479,0.0055305578608521,0.0,0.0
2016-09-06,0.0073400453317161,1.1386410771236075,0.0073400453317161,0.0,0.0
2016-09-07,0.0010086354939628,1.1397895509288785,0.0010086354939628,0.0,0.0
2016-09-08,-0.0034602205795423,1.135845627668407,-0.0034602205795423,0.0,0.0
2016-09-09,-0.0194795599698042,1.1137198546478004,-0.0194795599698042,0.0,0.0
2016-09-12,0.0064363991053845,1.1208882001239044,0.0064363991053845,0.0,0.0
2016-09-13,-0.0131988802721779,1.106093730971972,-0.0131988802721779,0.0,0.0
2016-09-14,0.0008074538850795,1.1069868506523075,0.0008074538850795,0.0,0.0
2016-09-15,0.0057028671303995,1.113299849576677,0.0057028671303995,0.0,0.0
2016-09-16,-0.0012822738721721,1.1118722942676718,-0.0012822738721721,0.0,0.0
2016-09-19,0.0018122912270204,1.1138873306721402,0.0018122912270204,0.0,0.0
2016-09-20,0.00092879007295,1.1149218981672533,0.00092879007295,0.0,0.0
2016-09-21,0.0120000268829143,1.1283009909176103,0.0120000268829143,0.0,0.0
2016-09-22,0.0075409369699648,1.136809437573269,0.0075409369699648,0.0,0.0
2016-09-23,-0.0042199749060213,1.1320121302737816,-0.0042199749060213,0.0,0.0
2016-09-26,-0.0029197889983883,1.1287068937097662,-0.0029197889983883,0.0,0.0
2016-09-27,0.0021317787878396,1.131113047123465,0.0021317787878396,0.0,0.0
2016-09-28,0.0054242151108126,1.1372484476057094,0.0054242151108126,0.0,0.0
2016-09-29,-0.0058668877790591,1.1305763385866976,-0.0058668877790591,0.0,0.0
2016-09-30,0.0017722644493661,1.1325800188388693,0.0017722644493661,0.0,0.0
2016-10-03,-0.0019121205212139,1.1304143893429306,-0.0019121205212139,0.0,0.0
2016-10-04,-0.0081168143775236,1.1212390255749523,-0.0081168143775236,0.0,0.0
2016-10-05,0.0009549208772397,1.1223097201288497,0.0009549208772397,0.0,0.0
2016-10-06,-0.001618602373475,1.1204931469520751,-0.001618602373475,0.0,0.0
2016-10-07,-0.0017475167426872,1.11853506641771,-0.0017475167426872,0.0,0.0
2016-10-10,0.0043203696426904,1.1233675513629457,0.0043203696426904,0.0,0.0
2016-10-11,-0.0095148805363404,1.1126788433133261,-0.0095148805363404,0.0,0.0
2016-10-12,0.0003562687428944,1.1130752560060786,0.0003562687428944,0.0,0.0
2016-10-13,-0.0004080524301599,1.1126210629429143,-0.0004080524301599,0.0,0.0
2016-10-14,-0.0023974303800898,1.109953631405087,-0.0023974303800898,0.0,0.0
2016-10-17,0.0004796829492245,1.1104860572365018,0.0004796829492245,0.0,0.0
2016-10-18,0.0062541096340885,1.1174311587855856,0.0062541096340885,0.0,0.0
2016-10-19,0.0029949530344086,1.1207778126253334,0.0029949530344086,0.0,0.0
2016-10-20,-0.0018425384227994,1.11871273644215,-0.0018425384227994,0.0,0.0
2016-10-21,0.0004513759192304,1.1192176964319165,0.0004513759192304,0.0,0.0
2016-10-24,0.0015865389189039,1.1209933788660316,0.0015865389189039,0.0,0.0
2016-10-25,-0.000960175077743,1.1199170289613294,-0.000960175077743,0.0,0.0
2016-10-26,-0.0063991362359089,1.1127505273200915,-0.0063991362359089,0.0,0.0
2016-10-27,-0.0057624065101663,1.1063384064372712,-0.0057624065101663,0.0,0.0
2016-10-28,-0.0019806286764256,1.1041471608636506,-0.0019806286764256,0.0,0.0
2016-10-31,0.0016241704600123,1.105940484065832,0.0016241704600123,0.0,0.0
2016-11-01,-0.0044450879941951,1.1010244812978167,-0.0044450879941951,0.0,0.0
2016-11-02,-0.0050480995723462,1.0954664000846346,-0.0050480995723462,0.0,0.0
2016-11-03,-0.0031667782241955,1.0919973009435087,-0.0031667782241955,0.0,0.0
2016-11-04,-2.856931755253287e-05,1.0919661033258514,-2.856931755253287e-05,0.0,0.0
2016-11-07,0.0103616069100136,1.1032806268475732,0.0103616069100136,0.0,0.0
2016-11-08,0.0008179701186579,1.1041830774328287,0.0008179701186579,0.0,0.0
2016-11-09,-0.0064732606531853,1.0970354125637698,-0.0064732606531853,0.0,0.0
2016-11-10,-0.0086137563866495,1.087585816772418,-0.0086137563866495,0.0,0.0
2016-11-11,-0.0051137036890427,1.0820242251690382,-0.0051137036890427,0.0,0.0
2016-11-14,-0.0003602749706747,1.0816343989230461,-0.0003602749706747,0.0,0.0
2016-11-15,0.0077876183125693,1.0900577547756043,0.0077876183125693,0.0,0.0
2016-11-16,-0.0021150337548166,1.0877522458295543,-0.0021150337548166,0.0,0.0
2016-11-17,-0.0012393398547718,1.0864041511191802,-0.0012393398547718,0.0,0.0
2016-11-18,-0.0021555434228302,1.0840623597966998,-0.0021555434228302,0.0,0.0
2016-11-21,0.006807936864147,1.091442587898994,0.006807936864147,0.0,0.0
2016-11-22,0.0048802394239383,1.0967690890454238,0.0048802394239383,0.0,0.0
2016-11-23,-0.0038910452239316,1.0925015109197378,-0.0038910452239316,0.0,0.0
2016-11-25,0.0010951259644198,1.0936979376905138,0.0010951259644198,0.0,0.0
2016-11-28,0.0011486548379452,1.0949542191178927,0.0011486548379452,0.0,0.0
2016-11-29,0.0002383482543487,1.095215199544611,0.0002383482543487,0.0,0.0
2016-11-30,-0.0033002573451862,1.0916007075377543,-0.0033002573451862,0.0,0.0
2016-12-01,-0.0053055976600448,1.0858091133781387,-0.0053055976600448,0.0,0.0
2016-12-02,0.0041225247887495,1.09028538836389,0.0041225247887495,0.0,0.0
2016-12-05,0.0049266349527549,1.0956568264666815,0.0049266349527549,0.0,0.0
2016-12-06,0.0028238084303261,1.0987507514500023,0.0028238084303261,0.0,0.0
2016-12-07,0.0085898321903703,1.108188836024001,0.0085898321903703,0.0,0.0
2016-12-08,0.0008323595720337,1.1091112476092866,0.0008323595720337,0.0,0.0
2016-12-09,-0.0010903451853058,1.1079019335004874,-0.0010903451853058,0.0,0.0
2016-12-12,-0.0008618249941386,1.1069471159231423,-0.0008618249941386,0.0,0.0
2016-12-13,0.0040907000789376,1.1114753045776289,0.0040907000789376,0.0,0.0
2016-12-14,-0.0122419203745109,1.0978687124007542,-0.0122419203745109,0.0,0.0
2016-12-15,-0.0004744257362273,1.0973478552285927,-0.0004744257362273,0.0,0.0
2016-12-16,0.0011752458809638,1.0986375087754345,0.0011752458809638,0.0,0.0
2016-12-19,0.0031713310423683,1.1021216520113242,0.0031713310423683,0.0,0.0
2016-12-20,0.0013063860751507,1.103561448390634,0.0013063860751507,0.0,0.0
2016-12-21,-0.0019305122278661,1.1014310095203141,-0.0019305122278661,0.0,0.0
2016-12-22,-0.0027067542199678,1.0984497064872916,-0.0027067542199678,0.0,0.0
2016-12-23,0.0024877912588457,1.1011824200653721,0.0024877912588457,0.0,0.0
2016-12-27,0.0026766897402603,1.1041299437513161,0.0026766897402603,0.0,0.0
2016-12-28,-0.0009248633106904,1.103108774476106,-0.0009248633106904,0.0,0.0
2016-12-29,0.004764982411738,1.1083650683847184,0.004764982411738,0.0,0.0
2016-12-30,-0.0006101788976161,1.1076887674091354,-0.0006101788976161,0.0,0.0
2017-01-03,0.0039556932498112,1.1120704443892675,0.0039556932498112,0.0,0.0
2017-01-04,0.00574365917587943,1.1184577980014083,0.0071583866567838,0.282945496180874,0.00141472748090437
2017-01-05,0.0061798834198545,1.1253697368030842,0.0061798834198545,0.0,0.0
2017-01-06,-0.0019873051853769,1.123133283689669,-0.0019873051853769,0.0,0.0
2017-01-09,-0.0003999009272163,1.1226841416481341,-0.0003999009272163,0.0,0.0
2017-01-10,0.0004093278579427,1.1231436875429812,0.0004093278579427,0.0,0.0
2017-01-11,0.0032891239890293,1.1268378463888058,0.0032891239890293,0.0,0.0
2017-01-12,0.0012091590597945,1.128200372579686,0.0012091590597945,0.0,0.0
2017-01-13,0.0005743846308217,1.128848393534183,0.0005743846308217,0.0,0.0
2017-01-17,0.0019564326852374,1.1310569094279712,0.0019564326852374,0.0,0.0
2017-01-18,-0.003289064817794,1.1273367899402489,-0.003289064817794,0.0,0.0
2017-01-19,-0.0039256540868059,1.1229112556636134,-0.0039256540868059,0.0,0.0
2017-01-20,0.0033727748644415,1.126698582521714,0.0033727748644415,0.0,0.0
2017-01-23,0.0042264190467522,1.1314604828708326,0.0042264190467522,0.0,0.0
2017-01-24,0.0016285558210437,1.1333031294264926,0.0016285558210437,0.0,0.0
2017-01-25,0.001322186897006,1.134801567974556,0.001322186897006,0.0,0.0
2017-01-26,-0.0015044242284715,1.1330943450011877,-0.0015044242284715,0.0,0.0
2017-01-27,-0.0008643405089645,1.1321149656583247,-0.0008643405089645,0.0,0.0
2017-01-30,-0.0043089534493879,1.1272367349719477,-0.0043089534493879,0.0,0.0
2017-01-31,0.0035996463329323,1.1312943885513358,0.0035996463329323,0.0,0.0
2017-02-01,-0.0001141107899046,1.1311652956550435,-0.0001141107899046,0.0,0.0
2017-02-02,0.0021095581434697,1.133551554616103,0.0021095581434697,0.0,0.0
2017-02-03,0.002816811966987183,1.1367445562003424,0.0043572966402993,0.3080969346624233,0.0015404846733121167
2017-02-06,0.0009151926657841,1.1377848964810469,0.0009151926657841,0.0,0.0
2017-02-07,-0.0005617021916024,1.1371458002111212,-0.0005617021916024,0.0,0.0
2017-02-08,0.0038723163236319,1.1415491884556281,0.0038723163236319,0.0,0.0
2017-02-09,0.0009228779047563,1.1426026989788463,0.0009228779047563,0.0,0.0
2017-02-10,0.0035482189150722,1.1466569034877756,0.0035482189150722,0.0,0.0
2017-02-13,0.0007775041473522,1.1475484339858273,0.0007775041473522,0.0,0.0
2017-02-14,-0.0002159142040721,1.147300661979069,-0.0002159142040721,0.0,0.0
2017-02-15,0.0022655735878099,1.1498999560561256,0.0022655735878099,0.0,0.0
2017-02-16,0.0012850383869094,1.1513776216407632,0.0012850383869094,0.0,0.0
2017-02-17,0.0008186347949861,1.1523201794240068,0.0008186347949861,0.0,0.0
2017-02-21,0.0046101161123872,1.1576325092497983,0.0046101161123872,0.0,0.0
2017-02-22,-5.837042059697562e-05,1.1575649377533366,-5.837042059697562e-05,0.0,0.0
2017-02-23,0.0013837851420099,1.1591667589151113,0.0013837851420099,0.0,0.0
2017-02-24,0.0016355908722969,1.161062681485463,0.0016355908722969,0.0,0.0
2017-02-27,0.0001561343555845,1.16124396325903,0.0001561343555845,0.0,0.0
2017-02-28,-0.0035002461686044,1.1571793235258174,-0.0035002461686044,0.0,0.0
2017-03-01,0.0039047320372422,1.161697798703223,0.0039047320372422,0.0,0.0
2017-03-02,-0.0071863429817212,1.1533494398806312,-0.0071863429817212,0.0,0.0
2017-03-03,0.0011114718575805,1.1546313553250147,0.0011114718575805,0.0,0.0
2017-03-06,-0.003197853452078,1.150939013459511,-0.003197853452078,0.0,0.0
2017-03-07,-0.004063088039745206,1.1462626469194475,-0.0038994462525469,0.0327283574396611,0.0001636417871983055
2017-03-08,-0.0059007306118006,1.1394988598296063,-0.0059007306118006,0.0,0.0
2017-03-09,-0.0043170614969633,1.1345795731760022,-0.0043170614969633,0.0,0.0
2017-03-10,0.0032379069539704,1.1382532362658215,0.0032379069539704,0.0,0.0
2017-03-13,0.0014773270519127,1.139934808563684,0.0014773270519127,0.0,0.0
2017-03-14,-0.002440790655275,1.137152466335319,-0.002440790655275,0.0,0.0
2017-03-15,0.0139292799362971,1.1529921813691544,0.0139292799362971,0.0,0.0
2017-03-16,-3.477223575753543e-05,1.1529520892531973,-3.477223575753543e-05,0.0,0.0
2017-03-17,0.0016768848995383,1.154885457201557,0.0016768848995383,0.0,0.0
2017-03-20,0.0015151125976126,1.1566352387065626,0.0015151125976126,0.0,0.0
2017-03-21,-0.0061996560262809,1.1494644980787065,-0.0061996560262809,0.0,0.0
2017-03-22,0.002526089755225,1.152368148571298,0.002526089755225,0.0,0.0
2017-03-23,0.0007227140997831,1.1532009812804116,0.0007227140997831,0.0,0.0
2017-03-24,0.00135067004085,1.154758575296906,0.00135067004085,0.0,0.0
2017-03-27,0.0003441808459434,1.1551560210802123,0.0003441808459434,0.0,0.0
2017-03-28,0.0022786586073531,1.1577882272904825,0.0022786586073531,0.0,0.0
2017-03-29,0.0029940177797279,1.1612546658281497,0.0029940177797279,0.0,0.0
2017-03-30,-0.0004872441584488,1.1606888512757536,-0.0004872441584488,0.0,0.0
2017-03-31,0.0003293601069652,1.161071135879963,0.0003293601069652,0.0,0.0
2017-04-03,0.0014499565774365,1.1627546386103038,0.0014499565774365,0.0,0.0
2017-04-04,-0.0002671414299601,1.1624440186734528,-0.0002671414299601,0.0,0.0
2017-04-05,-0.0021126879911563022,1.15998813715481,-0.0016019018845532,0.1021572213206205,0.0005107861066031025
2017-04-06,0.0014254400183814,1.161641630666358,0.0014254400183814,0.0,0.0
2017-04-07,-0.0011034834258479,1.1603597783801427,-0.0011034834258479,0.0,0.0
2017-04-10,0.00150939893389,1.1621112241925584,0.00150939893389,0.0,0.0
2017-04-11,0.0034663777433669,1.1661395406754165,0.0034663777433669,0.0,0.0
2017-04-12,-0.0002734786349233,1.1658206264257025,-0.0002734786349233,0.0,0.0
2017-04-13,-0.0020046634267417,1.1634835484537658,-0.0020046634267417,0.0,0.0
2017-04-17,0.0047941729882817,1.169061489854073,0.0047941729882817,0.0,0.0
2017-04-18,0.0011307774781031,1.1703834382573177,0.0011307774781031,0.0,0.0
2017-04-19,-0.0023568595352831,1.1676250088909235,-0.0023568595352831,0.0,0.0
2017-04-20,0.0041169474457604,1.1724320596888829,0.0041169474457604,0.0,0.0
